###### TAKEOFF ######
autoInit 500 800 4000 0.5
goto  0.000  0.000 1.5   0
###### TAKEOFF ######

###### CLOCKWISE YAW 1 ######
goto  0.000  0.000 1.5   0
goto -0.133  0.500 1.5  30
goto -0.500  0.866 1.5  60
goto -1.000  1.000 1.5  90
goto -1.500  0.866 1.5 120
goto -1.866  0.500 1.5 150
goto -2.000  0.000 1.5 180
goto -1.866 -0.500 1.5 210
goto -1.500 -0.866 1.5 240
goto -1.000 -1.000 1.5 270
goto -0.500 -0.866 1.5 300
goto -0.133 -0.500 1.5 330
goto  0.000  0.000 1.5   0
###### CLOCKWISE YAW 1 ######

###### CLOCKWISE YAW 2 ######
goto  0.000  0.000 1.5   0
goto -0.133  0.500 1.5  30
goto -0.500  0.866 1.5  60
goto -1.000  1.000 1.5  90
goto -1.500  0.866 1.5 120
goto -1.866  0.500 1.5 150
goto -2.000  0.000 1.5 180
goto -1.866 -0.500 1.5 210
goto -1.500 -0.866 1.5 240
goto -1.000 -1.000 1.5 270
goto -0.500 -0.866 1.5 300
goto -0.133 -0.500 1.5 330
goto  0.000  0.000 1.5   0
###### CLOCKWISE YAW 2 ######

###### CLOCKWISE YAW 3 ######
goto  0.000  0.000 1.5   0
goto -0.133  0.500 1.5  30
goto -0.500  0.866 1.5  60
goto -1.000  1.000 1.5  90
goto -1.500  0.866 1.5 120
goto -1.866  0.500 1.5 150
goto -2.000  0.000 1.5 180
goto -1.866 -0.500 1.5 210
goto -1.500 -0.866 1.5 240
goto -1.000 -1.000 1.5 270
goto -0.500 -0.866 1.5 300
goto -0.133 -0.500 1.5 330
goto  0.000  0.000 1.5   0
###### CLOCKWISE YAW 3 ######

###### CLOCKWISE YAW 4 ######
goto  0.000  0.000 1.5   0
goto -0.133  0.500 1.5  30
goto -0.500  0.866 1.5  60
goto -1.000  1.000 1.5  90
goto -1.500  0.866 1.5 120
goto -1.866  0.500 1.5 150
goto -2.000  0.000 1.5 180
goto -1.866 -0.500 1.5 210
goto -1.500 -0.866 1.5 240
goto -1.000 -1.000 1.5 270
goto -0.500 -0.866 1.5 300
goto -0.133 -0.500 1.5 330
goto  0.000  0.000 1.5   0
###### CLOCKWISE YAW 4 ######

###### CLOCKWISE YAW 5 ######
goto  0.000  0.000 1.5   0
goto -0.133  0.500 1.5  30
goto -0.500  0.866 1.5  60
goto -1.000  1.000 1.5  90
goto -1.500  0.866 1.5 120
goto -1.866  0.500 1.5 150
goto -2.000  0.000 1.5 180
goto -1.866 -0.500 1.5 210
goto -1.500 -0.866 1.5 240
goto -1.000 -1.000 1.5 270
goto -0.500 -0.866 1.5 300
goto -0.133 -0.500 1.5 330
goto  0.000  0.000 1.5   0
###### CLOCKWISE YAW 5 ######

###### LANDING ######
goto  0.000  0.000 1.5   0
land
###### LANDING ######
