###### TAKEOFF ######
autoInit 500 800 4000 0.5
goto  0.000  0.000 1.5    0
###### TAKEOFF ######

###### XYZ 2M 1 ######
goto  0.000  0.000 1.0    0
goto  2.000  0.000 1.0    0
goto  0.000  2.000 2.0    0
goto  0.000  2.000 1.0    0
goto  0.000  0.000 1.0    0
###### XYZ 2M 1 ######

###### XYZ 2M 2 ######
goto  0.000  0.000 1.0    0
goto  2.000  0.000 1.0    0
goto  0.000  2.000 2.0    0
goto  0.000  2.000 1.0    0
goto  0.000  0.000 1.0    0
###### XYZ 2M 2 ######

###### XYZ 2M 3 ######
goto  0.000  0.000 1.0    0
goto  2.000  0.000 1.0    0
goto  0.000  2.000 2.0    0
goto  0.000  2.000 1.0    0
goto  0.000  0.000 1.0    0
###### XYZ 2M 3 ######

###### XYZ 2M 4 ######
goto  0.000  0.000 1.0    0
goto  2.000  0.000 1.0    0
goto  0.000  2.000 2.0    0
goto  0.000  2.000 1.0    0
goto  0.000  0.000 1.0    0
###### XYZ 2M 4 ######

###### XYZ 2M 5 ######
goto  0.000  0.000 1.0    0
goto  2.000  0.000 1.0    0
goto  0.000  2.000 2.0    0
goto  0.000  2.000 1.0    0
goto  0.000  0.000 1.0    0
###### XYZ 2M 5 ######

###### LANDING ######
goto  0.000  0.000 1.5    0
land
###### LANDING ######
